algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,sigma_n_honest,sigma_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,nsr_honest,nsr_attacker,sigma_dp_honest,sigma_dp_attacker,noise_norm_honest,noise_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,0,1.9060445256894678,0.45723078817129137,1.9728044476509095,nan,0.5643462240695953,0.0,1000.0,0.0,nan,0,1,0,115,0.06099342482206297,0.0,1.0,0.0,1.0,0.0,225.73837089538574,0.0,955.1733451340266,0.0,1.0,0.0,225.73837089538574,0.0,0.06099342482206297,0.3354638365213463,1.0,1.0,7.223627868652343,30.565547044288852
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,1,1.9370466273628184,0.5712699846029282,1.7063541674613953,nan,0.5933103437225024,0.0,1000.0,0.0,nan,0,3,0,207,0.1459554023713322,0.0,0.9900280758738518,0.0,1.0019243818225334,0.0,225.91035016377768,0.0,1112.880091799125,0.0,1.0019243818225334,0.0,225.91035016377768,0.0,0.1459554023713322,0.508929160197255,0.9900280758738518,1.0019243818225334,10.843696807861328,53.418244406358006
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,2,2.026329955233176,0.621587183713913,1.4820339074134827,nan,0.591471274693807,0.0,1000.0,0.0,nan,0,10,0,262,0.24771256585718948,0.0,0.9983581061716433,0.0,0.9857431526284012,0.0,222.41934430157696,0.0,1183.7362125441998,0.0,0.9857431526284012,0.0,222.41934430157696,0.0,0.24771256585718948,0.646595099143731,0.9983581061716433,0.9857431526284012,12.010644592285157,63.921755477386796
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,3,2.0834216714084257,0.6506513835191726,1.3059354984760285,nan,0.5863630814211709,0.0,1000.0,0.0,nan,0,19,0,289,0.35130146652197014,0.0,0.9978383268628802,0.0,0.978396120350847,0.0,220.7958766392299,0.0,1334.6352188595124,0.0,0.978396120350847,0.0,220.7958766392299,0.0,0.35130146652197014,0.7499502815144952,0.9978383268628802,0.978396120350847,12.364569091796875,74.7395722561327
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,4,2.1448750000640207,0.673298382639885,1.176284464120865,nan,0.5650190092050112,0.0,1000.0,0.0,nan,0,8,0,236,0.4523382760166815,0.0,0.9990192972696744,0.0,0.9694563991285807,0.0,218.53841458834134,0.0,1528.0308472680651,0.0,0.9694563991285807,0.0,218.53841458834134,0.0,0.4523382760166815,0.827905140340518,0.9990192972696744,0.9694563991285807,11.36399755859375,79.4576040579394
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,5,2.1823783653576827,0.6902567813396454,1.0821715049743652,nan,0.7029359519481659,0.0,1000.0,0.0,nan,0,24,0,154,0.5109773668949265,0.0,0.9795591294765472,0.0,0.9804288116783365,0.0,221.2626739501953,0.0,1806.926560940846,0.0,0.9804288116783365,0.0,221.2626739501953,0.0,0.5109773668949265,0.8670296412055388,0.9795591294765472,0.9804288116783365,8.850506958007813,72.27706243763384
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,6,2.1823783653576827,0.7021511818170547,1.0117612818479538,nan,0.6464458189227364,0.0,1000.0,0.0,nan,0,23,0,159,0.5826069663164858,0.0,0.9710239334539934,0.0,0.9807518551191099,0.0,221.25004716352984,0.0,2069.389476959708,0.0,0.9807518551191099,0.0,221.25004716352984,0.0,0.5826069663164858,0.9078729915233892,0.9710239334539934,0.9807518551191099,9.735002075195313,91.05313698622714
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,7,2.2956603417171464,0.7104761817455292,0.9577970374822616,nan,0.6319072349318142,0.0,1000.0,0.0,nan,0,41,0,279,0.6777937243510779,0.0,0.9727130511711384,0.0,0.9713400139071237,0.0,218.87196613180225,0.0,2313.617587953863,0.0,0.9713400139071237,0.0,218.87196613180225,0.0,0.6777937243510779,0.9540051923550897,0.9727130511711384,0.9713400139071237,12.694574035644532,134.18982010132407
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,8,2.3267568975779804,0.7168989821672439,0.9148539819717407,nan,0.7091153099619109,0.0,1000.0,0.0,nan,0,64,0,266,0.7501891466819198,0.0,0.9298057206745806,0.0,1.0038475844764292,0.0,226.370470244309,0.0,2629.3317380814747,0.0,1.0038475844764292,0.0,226.370470244309,0.0,0.7501891466819198,0.985004222685075,0.9298057206745806,1.0038475844764292,13.129487274169922,152.50124080872553
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,9,2.410809582592675,0.7228289816379547,0.8796992230415345,nan,0.6886813177002801,0.0,1000.0,0.0,nan,0,25,0,229,0.8184159424889632,0.0,0.9098515444331698,0.0,1.014416818925805,0.0,228.9633596914786,0.0,2893.503309172549,0.0,1.014416818925805,0.0,228.9633596914786,0.0,0.8184159424889632,1.0090062942287086,0.9098515444331698,1.014416818925805,12.364021423339844,156.24917869531765
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,10,2.410809582592675,0.7275957819223404,0.8505766600370407,nan,0.7378195620352223,0.0,1000.0,0.0,nan,0,58,0,300,0.9067530890865403,0.0,0.9318272836746708,0.0,0.9860476952041259,0.0,222.40594039424772,0.0,3037.869487915849,0.0,0.9860476952041259,0.0,222.40594039424772,0.0,0.9067530890865403,1.0346145343295312,0.9318272836746708,0.9860476952041259,13.78916830444336,188.34790825078264
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,11,2.410809582592675,0.7321153817176819,0.8256152369976044,nan,0.7936001022656759,0.0,1000.0,0.0,nan,0,63,0,279,0.979179134755208,0.0,0.9175080120563507,0.0,0.991303811925252,0.0,223.59667104085287,0.0,3260.1914186848826,0.0,0.991303811925252,0.0,223.59667104085287,0.0,0.979179134755208,1.0525692116282166,0.9175080120563507,0.991303811925252,13.415800262451173,195.61148512109293
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,12,2.410809582592675,0.7361437813043594,0.8043761696815491,nan,0.7811713526646297,0.0,1000.0,0.0,nan,0,67,0,325,1.0481445950048562,0.0,0.8865767319997152,0.0,1.0115049736318822,0.0,228.1626739501953,0.0,3519.4705240263693,0.0,1.0115049736318822,0.0,228.1626739501953,0.0,1.0481445950048562,1.0662290976535058,0.8865767319997152,1.0115049736318822,13.689760437011719,211.16823144158215
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,13,2.410809582592675,0.7400479816198349,0.7856261203289032,nan,0.767724319740578,0.0,1000.0,0.0,nan,0,31,0,255,1.09789530019387,0.0,0.8556968315883919,0.0,1.0312749632917784,0.0,232.75503257468895,0.0,3761.8228660716463,0.0,1.0312749632917784,0.0,232.75503257468895,0.0,1.09789530019387,1.0738224037489976,0.8556968315883919,1.0312749632917784,12.568771759033202,203.13843476786894
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,14,2.410809582592675,0.743444781422615,0.7693566706180572,nan,0.7728506823380789,0.0,1000.0,0.0,nan,0,8,0,112,1.1524983580756467,0.0,0.9330043693383535,0.0,0.9539413163710173,0.0,215.29249403211804,0.0,3720.2157434500527,0.0,0.9539413163710173,0.0,215.29249403211804,0.0,1.1524983580756467,1.0792482346795182,0.9330043693383535,0.9539413163710173,7.75052978515625,133.92776676420192
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,15,2.428210224755968,0.7462111815214157,0.7553807237148285,nan,0.8423499076262765,0.0,1000.0,0.0,nan,0,38,0,162,1.198244480683006,0.0,0.865890295609184,0.0,1.005865074303469,0.0,226.8877716064453,0.0,4057.486236732389,0.0,1.005865074303469,0.0,226.8877716064453,0.0,1.198244480683006,1.082729169347576,0.865890295609184,1.005865074303469,10.436837493896485,186.64436688968993
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,16,2.4517629332260946,0.7489929810762406,0.7427193186283112,nan,0.988458958764871,0.0,1000.0,0.0,nan,0,51,0,183,1.2271262521447173,0.0,0.8640352189540863,0.0,0.9994824511925526,0.0,225.29753621419272,0.0,4186.743348543029,0.0,0.9994824511925526,0.0,225.29753621419272,0.0,1.2271262521447173,1.0868612946469736,0.8640352189540863,0.9994824511925526,10.81428173828125,200.9636807300654
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,17,2.478290074703557,0.7517841813564301,0.730899472117424,nan,0.7648263587193056,0.0,1000.0,0.0,nan,0,31,0,147,1.2782422083400584,0.0,0.8661603886972774,0.0,0.9896635511494547,0.0,223.15721407803622,0.0,4275.205045199476,0.0,0.9896635511494547,0.0,223.15721407803622,0.0,1.2782422083400584,1.0876856298572186,0.8661603886972774,0.9896635511494547,9.818917419433594,188.109021988777
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,18,2.5079486589668023,0.7541061816215515,0.7210183554887771,nan,0.8570275863875514,0.0,1000.0,0.0,nan,0,36,0,186,1.3204666367543507,0.0,0.8401043233664139,0.0,1.0043394554238636,0.0,226.44780963400135,0.0,4557.897252844719,0.0,1.0043394554238636,0.0,226.44780963400135,0.0,1.3204666367543507,1.0877630961225055,0.8401043233664139,1.0043394554238636,10.416599243164063,209.66327363085708
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,19,2.540847004632836,0.7564175815582276,0.7114174993038177,nan,0.8377896628596566,0.0,1000.0,0.0,nan,0,47,0,147,1.3723413880270625,0.0,0.8647500330751593,0.0,0.975166417300186,0.0,219.9397007335316,0.0,4566.672918408742,0.0,0.975166417300186,0.0,219.9397007335316,0.0,1.3723413880270625,1.0851368765917695,0.8647500330751593,0.975166417300186,9.67734683227539,200.93360840998463
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,20,2.592671650264863,0.7584791792631149,0.7030158166885376,nan,0.7105320085372243,0.0,1000.0,0.0,nan,0,37,0,259,1.431298753132454,0.0,0.8469344100781849,0.0,0.9825776807225353,0.0,221.5778863089425,0.0,4681.326384194975,0.0,0.9825776807225353,0.0,221.5778863089425,0.0,1.431298753132454,1.080957025652025,0.8469344100781849,0.9825776807225353,12.408361633300782,262.1542775149186
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,21,2.61651991113298,0.7604211813211441,0.6952500171661377,nan,0.7543955998761314,0.0,1000.0,0.0,nan,0,20,0,140,1.464332237069163,0.0,0.7880930985723223,0.0,1.02449014640269,0.0,231.1084478469122,0.0,5058.146025378574,0.0,1.02449014640269,0.0,231.1084478469122,0.0,1.464332237069163,1.0780597011636193,0.7880930985723223,1.02449014640269,9.706554809570312,212.44213306590012
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,22,2.65923430233491,0.7622593814134597,0.6879327549934388,nan,0.935609119279044,0.0,1000.0,0.0,nan,0,68,0,232,1.4991827024990654,0.0,0.7771988218384129,0.0,1.0254630580520683,0.0,231.18638174874442,0.0,5090.960800532172,0.0,1.0254630580520683,0.0,231.18638174874442,0.0,1.4991827024990654,1.0756861756610459,0.7771988218384129,1.0254630580520683,12.946437377929687,285.0938048298016
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,23,2.705078380872678,0.7640525822639466,0.681529883146286,nan,0.8484707048961094,0.0,1000.0,0.0,nan,0,20,0,132,1.5500204612006248,0.0,0.8467176400479817,0.0,0.9594568871658034,0.0,216.30717032296317,0.0,4977.927932282966,0.0,0.9594568871658034,0.0,216.30717032296317,0.0,1.5500204612006248,1.0693186746077,0.8467176400479817,0.9594568871658034,9.084901153564454,209.07297315588457
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,24,2.7539126969650387,0.7657699815034866,0.6752066133022309,nan,0.8481485456228256,0.0,1000.0,0.0,nan,0,34,0,112,1.5850964199954047,0.0,0.7943682730197906,0.0,0.9950161451482554,0.0,224.76779251098634,0.0,5301.912664528394,0.0,0.9950161451482554,0.0,224.76779251098634,0.0,1.5850964199954047,1.0648068411399485,0.7943682730197906,0.9950161451482554,8.990711700439453,212.07650658113573
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,25,2.805573360266809,0.7671233805418014,0.6698217904567718,nan,0.6769252011650487,0.0,1000.0,0.0,nan,0,14,0,128,1.636627701116936,0.0,0.860801383068687,0.0,0.9326969415455691,0.0,210.30196982935854,0.0,4893.788362776104,0.0,0.9326969415455691,0.0,210.30196982935854,0.0,1.636627701116936,1.0556874365673417,0.860801383068687,0.9326969415455691,7.991474853515625,185.96395778549194
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,26,2.8598836781838877,0.7684689800739288,0.6644140173196793,nan,0.7625399814410643,0.0,1000.0,0.0,nan,0,27,0,157,1.672126074741753,0.0,0.7286014258861542,0.0,1.0326388683607912,0.0,233.27816078879616,0.0,5568.863795596348,0.0,1.0326388683607912,0.0,233.27816078879616,0.0,1.672126074741753,1.0490031929551993,0.7286014258861542,1.0326388683607912,10.264239074707032,245.03000700623926
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,27,2.9166645221071055,0.769892981171608,0.6595936226844787,nan,0.8439214779780462,0.0,1000.0,0.0,nan,0,63,0,251,1.7155592701421682,0.0,0.7811983399666272,0.0,0.9820315234708876,0.0,221.59273705115686,0.0,5578.5604522943795,0.0,0.9820315234708876,0.0,221.59273705115686,0.0,1.7155592701421682,1.041242152089061,0.7811983399666272,0.9820315234708876,11.522822326660156,290.08514351930774
